--------------------------------------------------------------------------------
Начало расчёта 11/18/24 17:07:31
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.826458556129
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1668.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.7403363437552
  Энергия пули  конечная, Дж = 83.55200371250434
  Приращение энергии пули, Дж = 13.81166736874914
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.032047179672325
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.92697238843809
Максимальая скорость пули, (в катушк), м/с = 71.5746784329355
Средняя сила, Н = 121.143652318539
Конец расчёта 11/18/24 17:15:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
1368,000000000001
1380,000000000001
1392,000000000002
1404,000000000002
1416,000000000002
1428,000000000002
1440,000000000002
1452,000000000002
1464,000000000002
1476,000000000002
1488,000000000002
1500,000000000002
1512,000000000002
1524,000000000002
1536,000000000003
1548,000000000003
1560,000000000003
1572,000000000003
1584,000000000003
1596,000000000003
1608,000000000003
1620,000000000003
1632,000000000003
1644,000000000003
1656,000000000003
1668,000000000003
