--------------------------------------------------------------------------------
Начало расчёта 12/14/24 16:59:01
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529817
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486806
Количество витков = 154.898054714027
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999886
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 133.9974887357546
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -39
Общее время, микросекунд = 1268.999999999997
Интервал расчёта,  микросекунд =9
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 144.1304326315812
  Энергия пули  конечная, Дж = 160.6762325431339
  Приращение энергии пули, Дж = 16.54579991155271
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.622056625524234
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 93.15600000000001
Конечная скорость пули, м/с = 98.3578002140585
Максимальая скорость пули, (в катушк), м/с = 98.71467932802112
Средняя сила, Н = 135.2031580396197
Конец расчёта 12/14/24 17:04:28
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
85,4943749515333
86,38213653544712
87,26973044061361
88,15715964996568
89,04442990946436
89,93154773646523
90,8185211436185
91,70535860287859
92,59206868893062
93,47865968912279
94,36513987573083
95,25151684457207
96,13779786973089
97,02398984365716
97,9100991001648
98,79613159783412
99,68209300937619
100,5679893054017
101,4538265777861
102,3396111031846
103,2253497570484
104,1110484461309
104,9967078623931
105,8823285306207
106,767910963775
107,6534560100062
108,5389645667097
109,4244379396211
110,3098776603455
111,1952854989415
112,08066358734
112,9660142677219
113,8513402025876
114,7366441410712
115,6219289778244
116,5071975925683
117,3924528090832
118,2776972705903
119,162933381449
120,0481632438581
120,9333886122999
121,8186108792631
Время (мкс)
9
18
27
36
45
54,00000000000001
63
72
81
90
99,00000000000001
108
117
126
135
144
153
162
171
180
189
198
207
216
225
234
243
252
261
270
279
288
297
306
315
324
333
342
351
360
369
378
387,0000000000001
396,0000000000001
405,0000000000001
414,0000000000001
423,0000000000001
432,0000000000001
441,0000000000001
450,0000000000001
459,0000000000001
468,0000000000001
477,0000000000001
486,0000000000001
495
504
513
522
531
540
549
558
567
576
585
594
603
612
621
630
639
648
657
666
675
684
693
702
711
720
729
738
747
756
765
774,0000000000001
783,0000000000001
792,0000000000001
801,0000000000001
810,0000000000001
819,0000000000001
828,0000000000001
837,0000000000001
846,0000000000001
855,0000000000001
864,0000000000001
873,0000000000001
882,0000000000001
891,0000000000001
900,0000000000001
909,0000000000001
918,0000000000001
927,0000000000001
936,0000000000001
945,0000000000001
954,0000000000001
963,0000000000001
972,0000000000001
981,0000000000001
990
998,9999999999999
1008
1017
1026
1035
1043,999999999999
1052,999999999999
1061,999999999999
1070,999999999999
1079,999999999999
1088,999999999999
1097,999999999999
1106,999999999999
1115,999999999998
1124,999999999998
1133,999999999998
1142,999999999998
1151,999999999998
1160,999999999998
1169,999999999998
1178,999999999998
1187,999999999998
1196,999999999998
1205,999999999998
1214,999999999997
1223,999999999997
1232,999999999997
1241,999999999997
1250,999999999997
1259,999999999997
1268,999999999997
