--------------------------------------------------------------------------------
Начало расчёта 10/28/24 20:31:24
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 2220
Начальное напряжение, Вольт = 400
Общее сопротивление, Ом = 0.5264254202223689
Внешнее сопротивление, Ом = 0.06656306306306306
Сопротивление обмотки, Ом = 0.4598623571593059
Количество витков = 288.5410868450547
  ДИАМЕТР ПРОВОДА, мм = 1.12
Общая длина провода, м = 25.88902763548181
Длина катушки, мм = 42
Внешний диаметр катушки, мм = 43.12000000000001
Индуктивность катушки в стартовой позиции, микроГенри = 921.0631312495635
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 37.05068711937661
Длина пули, мм = 42
Диаметр пули, мм = 12
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 37.05068711937661
Стартовая позиция пули внутри катушки, мм = 0
Общее время, микросекунд = 6209.999999999989
Интервал расчёта,  микросекунд =45
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 0.0001852534355968831
  Энергия пули  конечная, Дж = 8.299683032478953
  Приращение энергии пули, Дж = 8.299497779043357
  Энергия конденсатора начальная, Дж = 177.6
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 177.6
  КПД, % = 4.673140641353243
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 0.1
Конечная скорость пули, м/с = 21.16643016217556
Максимальая скорость пули, (в катушк), м/с = 25.3582487591395
Средняя сила, Н = 124.7842865964772
Конец расчёта 10/28/24 20:39:33
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
64,95915615989001
65,98908822328212
67,01314698648004
68,03150062722038
69,04430712668737
70,05177232975225
71,05404788344194
72,05135897732568
73,04388471780607
74,0318242810328
75,01542239460967
75,99491157253581
76,97056271373872
77,94265533447452
78,91152185944938
79,87753802887306
80,84112968222991
81,80268084956711
82,76249802848545
83,72086706068312
84,6780449556544
85,63425685084528
86,58969157039171
87,54450356043277
88,49881771246524
89,45273399658625
90,40633332277204
91,35967946939302
92,31282256592601
93,26580353198568
94,21865480272149
95,17139969356386
96,12405991115453
97,07665115794723
98,02918605476951
Время (мкс)
44,99999999999999
89,99999999999999
135
180
225
270
315
360
405,0000000000001
450,0000000000001
495
540
585
630
675
720
765
810,0000000000001
855,0000000000001
900,0000000000001
945,0000000000001
990
1035
1080
1125
1170
1215
1259,999999999999
1304,999999999999
1349,999999999999
1394,999999999999
1439,999999999999
1484,999999999999
1529,999999999999
1574,999999999999
1619,999999999999
1664,999999999998
1709,999999999998
1754,999999999998
1799,999999999998
1844,999999999998
1889,999999999998
1934,999999999998
1979,999999999998
2024,999999999998
2069,999999999998
2114,999999999998
2159,999999999997
2204,999999999997
2249,999999999997
2294,999999999997
2339,999999999997
2384,999999999997
2429,999999999997
2474,999999999997
2519,999999999997
2564,999999999996
2609,999999999996
2654,999999999996
2699,999999999996
2744,999999999996
2789,999999999996
2834,999999999996
2879,999999999996
2924,999999999996
2969,999999999996
3014,999999999996
3059,999999999996
3104,999999999996
3149,999999999996
3194,999999999995
3239,999999999995
3284,999999999995
3329,999999999995
3374,999999999995
3419,999999999995
3464,999999999995
3509,999999999995
3554,999999999995
3599,999999999994
3644,999999999994
3689,999999999994
3734,999999999994
3779,999999999994
3824,999999999994
3869,999999999994
3914,999999999994
3959,999999999994
4004,999999999994
4049,999999999994
4094,999999999994
4139,999999999994
4184,999999999994
4229,999999999994
4274,999999999994
4319,999999999993
4364,999999999993
4409,999999999993
4454,999999999993
4499,999999999993
4544,999999999993
4589,999999999993
4634,999999999993
4679,999999999993
4724,999999999992
4769,999999999992
4814,999999999992
4859,999999999992
4904,999999999992
4949,999999999992
4994,999999999992
5039,999999999992
5084,999999999992
5129,999999999991
5174,999999999991
5219,999999999991
5264,999999999991
5309,999999999991
5354,999999999991
5399,999999999991
5444,999999999991
5489,999999999991
5534,99999999999
5579,99999999999
5624,99999999999
5669,99999999999
5714,99999999999
5759,99999999999
5804,99999999999
5849,99999999999
5894,99999999999
5939,99999999999
5984,999999999989
6029,999999999989
6074,999999999989
6119,999999999989
6164,999999999989
6209,999999999989
