--------------------------------------------------------------------------------
Начало расчёта 11/18/24 16:14:39
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826607
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783597
Количество витков = 214.8110367634105
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972764
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8485538373776
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1793.999999999999
Интервал расчёта,  микросекунд =13
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 55.75592273106487
  Энергия пули  конечная, Дж = 69.86445685021418
  Приращение энергии пули, Дж = 14.10853411914931
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.204687287606387
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 57.94
Конечная скорость пули, м/с = 64.85763833228141
Максимальая скорость пули, (в катушк), м/с = 65.47525994116478
Средняя сила, Н = 127.1638656147361
Конец расчёта 11/18/24 16:22:03
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
1117,999999999999
1130,999999999999
1143,999999999999
1156,999999999999
1169,999999999999
1182,999999999999
1195,999999999999
1208,999999999999
1221,999999999999
1234,999999999999
1247,999999999999
1260,999999999999
1273,999999999999
1286,999999999999
1299,999999999999
1312,999999999999
1325,999999999999
1338,999999999999
1351,999999999999
1364,999999999999
1377,999999999999
1390,999999999999
1403,999999999999
1416,999999999999
1429,999999999999
1442,999999999999
1455,999999999999
1468,999999999999
1481,999999999999
1494,999999999999
1507,999999999999
1520,999999999999
1533,999999999999
1546,999999999999
1559,999999999999
1572,999999999999
1585,999999999999
1598,999999999999
1611,999999999999
1624,999999999999
1637,999999999999
1650,999999999999
1663,999999999999
1676,999999999999
1689,999999999999
1702,999999999999
1715,999999999999
1728,999999999999
1741,999999999999
1754,999999999999
1767,999999999999
1780,999999999999
1793,999999999999
