--------------------------------------------------------------------------------
Начало расчёта 11/18/24 20:47:50
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7058978781413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -45
Общее время, микросекунд = 1620.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311513
  Энергия пули  конечная, Дж = 111.8877549434999
  Приращение энергии пули, Дж = 14.02803739038473
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.157875160874362
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 82.07752781126928
Максимальая скорость пули, (в катушк), м/с = 82.60269055248264
Средняя сила, Н = 108.2314899320578
Конец расчёта 11/18/24 20:55:12
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
16.45912342203546	429.8938121069546	9.475177000012105e-011	76.76000000000003	0.9211200000000001	12	
32.54630219830819	429.6838359637397	0.0003533998110024678	76.76000012766846	1.842240000000001	24	
48.27046504450819	429.3724136086139	0.001638355021536622	76.76000071953698	2.763360001532022	36	
63.63501952020526	428.9618650955803	0.004133753571012727	76.76000221288767	3.684480010166466	48	
78.65437661731603	428.4544175045008	0.008224782036128061	76.76000518415428	4.605600036721118	60	
93.33142942788798	427.8522792501274	0.01410214715719206	76.76001027866484	5.526720098930969	72	
107.6517059672764	427.1577521148546	0.02192126867292387	76.76001819789398	6.447840222274947	84.00000000000001	
121.644580330785	426.372948370785	0.03263368656785252	76.76002998706758	7.368960440649675	96	
135.2851189248225	425.5001411519152	0.04612466231690763	76.7600466499613	8.290080800494486	108	
148.6194792415316	424.5413058019698	0.06349131755361365	76.76006958669456	9.211201360294023	120	
161.6025325564552	423.4987088177346	0.08466058037127291	76.76010017098899	10.13232219533436	132	
174.2969559929602	422.3742123274574	0.1118530414815473	76.76014057877191	11.05344339738623	144	
186.6407251161397	421.1700786170307	0.1428478321823788	76.76019218366452	11.97456508433149	156	
198.6773905910114	419.8882890003145	0.1810299146651776	76.76025758213199	12.89568739053546	168	
210.3970645934291	418.5308885835827	0.2321470639661407	76.760341447068	13.81681048152105	179.9999999999999	
221.8021464393526	417.0999069936514	0.2894121570555386	76.76044599946516	14.73793457888586	191.9999999999999	
232.9116426602189	415.5972512345532	0.3599549238178989	76.76057603598657	15.65905993087945	203.9999999999999	
243.7669887402212	414.0245609846163	0.4486818288499052	76.76073812579388	16.58018684331129	215.9999999999999	
254.2651127744087	412.3841409022008	0.5496047474428532	76.76093667479204	17.50131570082081	227.9999999999999	
264.4658106856743	410.677909865519	0.6696191523356234	76.76117857992925	18.42244694091831	239.9999999999999	
